Order_ID;Distance_km;Weather;Traffic_Level;Time_of_Day;Vehicle_Type;Preparation_Time_min;Courier_Experience_yrs;Delivery_Time_min;Condition_Combo
373;2,34;Foggy;Medium;Morning;Bike;8;2,0;28;Foggy | Medium | Morning
88;12,93;Clear;Medium;Morning;Scooter;20;8,0;58;Clear | Medium | Morning
459;1,6;Clear;Medium;Evening;Bike;14;8,0;24;Clear | Medium | Evening
331;7,44;Rainy;Low;Evening;Bike;27;5,0;53;Rainy | Low | Evening
215;14,39;Rainy;Medium;Morning;Scooter;6;5,0;50;Rainy | Medium | Morning
467;6,07;Clear;Low;Afternoon;Bike;18;4,0;35;Clear | Low | Afternoon
122;17,97;Windy;Medium;Morning;Scooter;28;7,0;92;Windy | Medium | Morning
615;17,53;Clear;Low;Afternoon;Bike;14;6,0;79;Clear | Low | Afternoon
21;12,43;Rainy;High;Morning;Bike;13;6,0;70;Rainy | High | Morning
701;10,89;Windy;Medium;Evening;Bike;7;0,0;58;Windy | Medium | Evening
72;4,37;Clear;Medium;Evening;Scooter;6;7,0;25;Clear | Medium | Evening
107;8,5;Clear;High;Evening;Car;13;3,0;54;Clear | High | Evening
271;16,28;Rainy;Low;Morning;Scooter;8;9,0;71;Rainy | Low | Morning
861;15,62;Snowy;High;Evening;Scooter;26;2,0;81;Snowy | High | Evening
436;14,17;Clear;Low;Afternoon;Bike;8;0,0;55;Clear | Low | Afternoon
103;6,63;Foggy;Low;Night;Scooter;24;3,0;58;Foggy | Low | Night
